method	yearPublished	journal	impactFactor(2017)	Journal H5-index(2017)	totalCitations(2017)	H-index: (Corresponding author)(2017)	M-index (Corresponding author)(2017)	fullCite
abyss	2009; 2009	Genome research; Bioinformatics	14.630	107	1410; 176	Inanc Birol:36	Inanc Birol:4.5	Simpson, Jared T., Kim Wong, Shaun D. Jackman, Jacqueline E. Schein, Steven JM Jones, and Inanç Birol. "ABySS: a parallel assembler for short read sequence data." Genome research 19, no. 6 (2009): 1117-1123.; Birol, Inanç, Shaun D. Jackman, Cydney B. Nielsen, Jenny Q. Qian, Richard Varhol, Greg Stazyk, Ryan D. Morin et al. "De novo transcriptome assembly with ABySS." Bioinformatics 25, no. 21 (2009): 2872-2877.
antepiseeker	2010	BMC research notes	NA	38	34	NA	NA	Wang, Y., Liu, X., Robbins, K., & Rekaya, R. (2010). AntEpiSeeker: detecting epistatic interactions for case-control studies using a two-stage ant colony optimization algorithm. BMC research notes, 3(1), 117.
apg	2008	BMC bioinformatics	2.576	74	166	Antti Airola:13	Antti Airola:1.86	Airola, Antti, Sampo Pyysalo, Jari Björne, Tapio Pahikkala, Filip Ginter, and Tapio Salakoski. "All-paths graph kernel for protein-protein interaction extraction with evaluation of cross-corpus learning." BMC bioinformatics 9, no. Suppl 11 (2008): S2.
barry	1987	Statistical Science	2.738	30	181	NA	NA	Barry, D., & Hartigan, J. A. (1987). Statistical analysis of hominoid molecular evolution. Statistical Science, 191-207.
bellerophontes	2012	Bioinformatics	4.981	106	17	Francesco Abate:7	Francesco Abate:1	Abate, Francesco, et al. "Bellerophontes: an RNA-Seq data analysis framework for chimeric transcripts discovery based on accurate fusion model." Bioinformatics 28.16 (2012): 2114-2121.
bfast	2009	PloS one	3.234	161	400	Barry Merriman:43	Barry Merriman:2.39	Homer, N., Merriman, B., & Nelson, S. F. (2009). BFAST: an alignment tool for large scale genome resequencing. PloS one, 4(11), e7767.
bismark	2011	Bioinformatics	4.900	106	329	Felix Krueger:14	Felix Krueger:3.5	Krueger, Felix, and Simon R. Andrews. "Bismark: a flexible aligner and methylation caller for Bisulfite-Seq applications." Bioinformatics 27, no. 11 (2011): 1571-1572.
biss	2012	PloS one	3.234	161	9	Arndt von Haeseler:50	Arndt von Haeseler:2.38	Dinh, Huy Q., Manu Dubin, Fritz J. Sedlazeck, Nicole Lettner, Ortrun Mittelsten Scheid, and Arndt von Haeseler. "Advanced methylome analysis after bisulfite deep sequencing: an example in Arabidopsis." PloS one 7, no. 7 (2012): e41528.
boost	2010	American Journal of Human Genetics	10.931	92	187	Weichuan Yu:21	Weichuan Yu:1.24	Wan, X., Yang, C., Yang, Q., Xue, H., Fan, X., Tang, N. L., & Yu, W. (2010). BOOST: A fast approach to detecting gene-gene interactions in genome-wide case-control studies. The American Journal of Human Genetics, 87(3), 325-340.
bowtie	2009	Genome biology	10.800	83	6616	Ben Langmead:13	Ben Langmead:2.17	Langmead, B., Trapnell, C., Pop, M., & Salzberg, S. L. (2009). Ultrafast and memory-efficient alignment of short DNA sequences to the human genome. Genome Biology, 10(3), R25. doi:10.1186/gb-2009-10-3-r25
bowtie2	2012	Nature methods	32.072	125	2602	Ben Langmead:13	Ben Langmead:2.17	Langmead, B., & Salzberg, S. L. (2012). Fast gapped-read alignment with Bowtie 2. Nature Methods, 9(4), 357–9. doi:10.1038/nmeth.1923
bowtiestar	2009	Genome biology	10.800	83	6616	Ben Langmead:13	Ben Langmead:2.17	Langmead, B., Trapnell, C., Pop, M., & Salzberg, S. L. (2009). Ultrafast and memory-efficient alignment of short DNA sequences to the human genome. Genome Biology, 10(3), R25. doi:10.1186/gb-2009-10-3-r25
bratbw	2010	Bioinformatics	4.900	106	42	NA	NA	Harris, Elena Y., Nadia Ponts, Aleksandr Levchuk, Karine Le Roch, and Stefano Lonardi. "BRAT: bisulfite-treated reads analysis tool." Bioinformatics26, no. 4 (2010): 572-573.
bsmap	2009	BMC bioinformatics	2.576	74	167	Wei Li:43	Wei Li:3.31	Xi, Yuanxin, and Wei Li. "BSMAP: whole genome bisulfite sequence MAPping program." BMC bioinformatics 10, no. 1 (2009): 232.
bsmooth	2012	Genome Biology	10.800	83	119	Kasper D. Hansen:25; Ben Langmead:15; Rafael A Irizarry:62	Kasper D. Hansen:2.5; Ben Langmead:2.14; Rafael A Irizarry:4.77	Hansen, K. D., Langmead, B., & Irizarry, R. A. (2012). BSmooth: from whole genome bisulfite sequencing reads to differentially methylated regions. Genome Biol, 13(10), R83.
bsseeker	2010	BMC bioinformatics	2.576	74	137	matteo pellegrini:47	matteo pellegrini:2.94	Chen, Pao-Yang, Shawn J. Cokus, and Matteo Pellegrini. "BS Seeker: precise mapping for bisulfite sequencing." BMC bioinformatics 11, no. 1 (2010): 203.
buckycon	2010	Bioinformatics	4.900	106	138	Cécile Ané:19	Cécile Ané:1.46	Larget, B. R., Kotha, S. K., Dewey, C. N., & Ané, C. (2010). BUCKy: gene tree/species tree reconciliation with Bayesian concordance analysis. Bioinformatics, 26(22), 2910-2911.
buckymrbayes	2010	Bioinformatics	4.900	106	138	Cécile Ané:19	Cécile Ané:1.46	Larget, B. R., Kotha, S. K., Dewey, C. N., & Ané, C. (2010). BUCKy: gene tree/species tree reconciliation with Bayesian concordance analysis. Bioinformatics, 26(22), 2910-2911.
buckymrbayesspa	2010	Bioinformatics	4.900	106	138	Cécile Ané:19	Cécile Ané:1.46	Larget, B. R., Kotha, S. K., Dewey, C. N., & Ané, C. (2010). BUCKy: gene tree/species tree reconciliation with Bayesian concordance analysis.Bioinformatics, 26(22), 2910-2911.
buckypop	2010	Bioinformatics	4.900	106	138	Cécile Ané:19	Cécile Ané:1.46	Larget, B. R., Kotha, S. K., Dewey, C. N., & Ané, C. (2010). BUCKy: gene tree/species tree reconciliation with Bayesian concordance analysis. Bioinformatics, 26(22), 2910-2911.
buckyraxml	2010	Bioinformatics	4.900	106	138	Cécile Ané:19	Cécile Ané:1.46	Larget, B. R., Kotha, S. K., Dewey, C. N., & Ané, C. (2010). BUCKy: gene tree/species tree reconciliation with Bayesian concordance analysis.Bioinformatics, 26(22), 2910-2911.
builder	1994; 1995	Journal of molecular biology; Nature Structural & Molecular Biology	4.333; 13.309	62; 94	341; 100	Patrice Koehl:38	Patrice Koehl:1.46	Koehl, P., & Delarue, M. (1994). Application of a self-consistent mean field theory to predict protein side-chains conformation and estimate their conformational entropy. Journal of molecular biology, 239(2), 249-275.; Koehl, P., & Delarue, M. (1995). A self consistent mean field approach to simultaneous gap closure and side-chain positioning in homology modelling. Nature Structural & Molecular Biology, 2(2), 163-170.
bwa	2009	Bioinformatics	4.900	106	6671	Richard Durbin:104	Richard Durbin:4.95	Li, H., & Durbin, R. (2009). Fast and accurate short read alignment with Burrows-Wheeler transform. Bioinformatics (Oxford, England), 25(14), 1754–60. doi:10.1093/bioinformatics/btp324
bwasw	2010	Bioinformatics	4.900	106	1731	Richard Durbin:104	Richard Durbin:4.95	Li, H., & Durbin, R. (2010). Fast and accurate long-read alignment with Burrows–Wheeler transform. Bioinformatics, 26(5), 589-595.
caml	2006	Systematic biology	14.387	57	58	Olivier Gascuel:36	Olivier Gascuel:2.25	Criscuolo, Alexis, Vincent Berry, Emmanuel JP Douzery, and Olivier Gascuel. "SDM: a fast distance-based approach for (super) tree building in phylogenomics." Systematic Biology 55, no. 5 (2006): 740-755.
camp	2001	Systematic biology	14.387	57	164	Olaf R.P. Bininda-Emonds:44	Olaf R.P. Bininda-Emonds:2.93	Bininda-Emonds, Olaf RP, and Michael J. Sanderson. "Assessment of the accuracy of matrix representation with parsimony analysis supertree construction." Systematic Biology 50, no. 4 (2001): 565-579.
carma	2008	Nucleic acids research	9.100	172	226; 85	Jens Stoye:42	Jens Stoye:2.33	Krause, L., Diaz, N.N., Goesmann, A., Kelley, S., Nattkemper, T.W., Rohwer, F., Edwards, R.A. and Stoye, J., 2008. Phylogenetic classification of short environmental DNA fragments. Nucleic acids research, 36(7), pp.2230-2239.; Gerlach, W. and Stoye, J., 2011. Taxonomic classification of metagenomic shotgun sequences with CARMA3. Nucleic acids research, p.gkr225.
ce	1998	Protein engineering	NA	NA	1944	Philip Bourne:54	Philip Bourne:3.6	Shindyalov, I. N., & Bourne, P. E. (1998). Protein structure alignment by incremental combinatorial extension (CE) of the optimal path. Protein engineering, 11(9), 739-747.
celera	2008	Bioinformatics	4.900	106	321	NA	NA	Miller, Jason R., Arthur L. Delcher, Sergey Koren, Eli Venter, Brian P. Walenz, Anushka Brownley, Justin Johnson, Kelvin Li, Clark Mobarry, and Granger Sutton. "Aggressive assembly of pyrosequencing reads with mates."Bioinformatics 24, no. 24 (2008): 2818-2824.
clark	2015	BMC genomics	3.986	80	6	Stefano Lonardi:34	Stefano Lonardi:2.27	Ounit, Rachid, Steve Wanamaker, Timothy J. Close, and Stefano Lonardi. "CLARK: fast and accurate classification of metagenomic and genomic sequences using discriminative k-mers." BMC genomics 16, no. 1 (2015): 236.
clc	NA	NA	NA	NA	NA	NA	NA	http://clcbio.com
clustalomega	2011	Molecular systems biology	10.872	73	1611	des higgins:56	des higgins:2.55	Sievers, F., Wilm, A., Dineen, D., Gibson, T. J., Karplus, K., Li, W., ... & Higgins, D. G. (2011). Fast, scalable generation of high‐quality protein multiple sequence alignments using Clustal Omega. Molecular systems biology, 7(1), 539.
