testId	accuracyRank	speedRank	method
17151342:Fig2A:medianrankMCC:Fig2C	0.000	0.909	rsearch
17151342:Fig2A:medianrankMCC:Fig2C	0.091	1.000	infernal
17151342:Fig2A:medianrankMCC:Fig2C	0.182	0.727	ravenna
17151342:Fig2A:medianrankMCC:Fig2C	0.273	0.636	sam
17151342:Fig2A:medianrankMCC:Fig2C	0.500	0.455	hmmer
17151342:Fig2A:medianrankMCC:Fig2C	0.500	0.545	wublast
17151342:Fig2A:medianrankMCC:Fig2C	0.500	0.364	ssearch
17151342:Fig2A:medianrankMCC:Fig2C	0.500	0.091	fasta
17151342:Fig2A:medianrankMCC:Fig2C	0.727	0.182	ncbiblast
17151342:Fig2A:medianrankMCC:Fig2C	0.818	0.000	paralign
17151342:Fig2A:medianrankMCC:Fig2C	0.909	0.818	rsmatch
17151342:Fig2A:medianrankMCC:Fig2C	1.000	0.273	erpin
17151342:Fig2B:medianrankMCC:Fig2C	0.091	1.818	rsearch
17151342:Fig2B:medianrankMCC:Fig2C	0.091	2.000	infernal
17151342:Fig2B:medianrankMCC:Fig2C	0.364	1.455	ravenna
17151342:Fig2B:medianrankMCC:Fig2C	0.545	1.273	sam
17151342:Fig2B:medianrankMCC:Fig2C	0.909	0.909	hmmer
17151342:Fig2B:medianrankMCC:Fig2C	1.318	1.091	wublast
17151342:Fig2B:medianrankMCC:Fig2C	0.909	0.727	ssearch
17151342:Fig2B:medianrankMCC:Fig2C	1.136	0.182	fasta
17151342:Fig2B:medianrankMCC:Fig2C	1.364	0.364	ncbiblast
17151342:Fig2B:medianrankMCC:Fig2C	1.455	0.000	paralign
17151342:Fig2B:medianrankMCC:Fig2C	1.818	1.636	rsmatch
17151342:Fig2B:medianrankMCC:Fig2C	2.000	0.545	erpin
17151342:Fig3A:medianrankMCC:Fig3C	1.409	1.727	ssearch
17151342:Fig3A:medianrankMCC:Fig3C	1.136	0.682	fasta
17151342:Fig3A:medianrankMCC:Fig3C	1.818	1.091	wublast
17151342:Fig3A:medianrankMCC:Fig3C	1.864	1.114	ncbiblast
17151342:Fig3A:medianrankMCC:Fig3C	2.455	0.250	paralign
17151342:Fig3B:medianrankMCC:Fig3C	1.409	2.727	ssearch
17151342:Fig3B:medianrankMCC:Fig3C	1.636	1.182	fasta
17151342:Fig3B:medianrankMCC:Fig3C	2.318	1.091	wublast
17151342:Fig3B:medianrankMCC:Fig3C	2.364	1.864	ncbiblast
17151342:Fig3B:medianrankMCC:Fig3C	3.455	0.500	paralign
20047664:Fig3cf:Averagetopologicalerrorrate:Table31000taxa20SF1SG	1.000	1.000	wmrpmp
20047664:Fig3cf:Averagetopologicalerrorrate:Table31000taxa20SF1SG	0.750	0.250	mrpmp
20047664:Fig3cf:Averagetopologicalerrorrate:Table31000taxa20SF1SG	0.500	0.500	camp
20047664:Fig3cf:Averagetopologicalerrorrate:Table31000taxa20SF1SG	0.250	0.000	mrpml
20047664:Fig3cf:Averagetopologicalerrorrate:Table31000taxa20SF1SG	0.000	0.750	caml
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.375	0.375	abyss
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.812	0.000	clc
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.250	0.125	soap
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.125	0.250	velvet
